product_id,last_inserted_date,shop_id,product_name,product_image,currency,status,product_category_id,product_flag,product_cb_option,product_current_status,product_price,product_price_before_discount,product_discount,tier_variations,tier_variations_type,tier_variations_count,product_type,is_on_flash_sale,shopee_verified,product_stock,product_avg_rating,total_rating_count,rating_count_details,rating_count_with_context,rating_count_with_image,product_url,first_live_date,last_live_date,number_of_live_days,times_sold_out,max_product_price,min_product_price,max_product_discount,min_product_discount,days_on_flash_sale,all_time_sold,last_7_days_sold,all_time_like,last_7_days_like,all_time_view,last_7_days_view,all_time_comment,last_7_days_comment,all_time_rating,last_7_days_rating,last_updated_date
1622955655,2021-09-24,65589552,"[Mã ELSAMSEP giảm 5% đơn 500K] Máy hút bụi Samsung VC18M2120SB/SV (Xanh)",865833ee75cb765b01f58dd06077f58b,VND,1,100010,268500994,0,normal,17,20,15,,,1,0,0,0,44,4.9,1503,"1503, 12, 6, 11, 73, 1401",714,483,https://shopee.vn/[Mã-ELSAMSEP-giảm-5%-đơn-500K]-Máy-hút-bụi-Samsung-VC18M2120SB/SV-(Xanh)-i.65589552.1622955655,2021-08-16,2021-09-24,39,0,1990000,999000,50,0,0,3889,16,6048,-13,34977,9616,1503,7,1503,7,2021-09-25
1641696189,2021-09-23,65589552,"[Mã ELSAMSEP giảm 5% đơn 500K] Lò Vi Sóng Tráng Men Có Nướng Samsung MG23K3515AS/SV(23 lít)",b7b34c93ad4ac03b131442063b91e6b8,VND,1,100010,268500994,0,normal,22,30,27,,,1,0,0,0,10,4.9,345,"345, 4, 3, 7, 12, 319",163,119,https://shopee.vn/[Mã-ELSAMSEP-giảm-5%-đơn-500K]-Lò-Vi-Sóng-Tráng-Men-Có-Nướng-Samsung-MG23K3515AS/SV(23-lít)-i.65589552.1641696189,2021-08-16,2021-09-23,23,0,2999000,1990000,34,0,0,796,0,1071,0,12539,0,345,0,345,0,2021-09-25
2103555064,2021-09-24,65589552,"[Mã ELSAMSEP giảm 5% đơn 500K] Máy Hút Bụi Samsung VC18M3110VB/SV (2 lít)",abcb5bfaebb8c75733c2a8260fdc1dfb,VND,1,100010,268500994,0,normal,16,23,31,,,1,0,0,0,12,4.9,518,"518, 1, 0, 5, 16, 496",245,168,https://shopee.vn/[Mã-ELSAMSEP-giảm-5%-đơn-500K]-Máy-Hút-Bụi-Samsung-VC18M3110VB/SV-(2-lít)-i.65589552.2103555064,2021-08-19,2021-09-24,27,0,2290000,1390000,39,0,0,1145,0,821,1,5763,574,519,0,518,0,2021-09-25
2110972003,2021-09-24,65589552,"[Mã ELSAMSEP giảm 5% đơn 500K] Lò vi sóng Samsung MS23K3513AS 23L 800W",3ba5e055946818a63e5faf9f940745bc,VND,1,100010,269025282,0,normal,15,30,50,,,1,0,0,0,31,4.9,1861,"1861, 14, 6, 19, 58, 1764",822,599,https://shopee.vn/[Mã-ELSAMSEP-giảm-5%-đơn-500K]-Lò-vi-sóng-Samsung-MS23K3513AS-23L-800W-i.65589552.2110972003,2021-08-16,2021-09-24,40,0,3000000,1490000,50,0,0,4687,2,3319,40,34468,3116,1862,1,1862,1,2021-09-25
2111835161,2021-09-24,65589552,"[Mã ELSAMHOT giảm 5% đơn 3TR] Màn hình cong Samsung LC27F397FHEXXV 27inch - Hàng chính hãng",a03c109935636ece60edc2d09f935b59,VND,1,100644,269025282,0,normal,50,57,12,,,1,0,0,0,4,4.8,164,"164, 4, 1, 1, 5, 153",73,59,https://shopee.vn/[Mã-ELSAMHOT-giảm-5%-đơn-3TR]-Màn-hình-cong-Samsung-LC27F397FHEXXV-27inch---Hàng-chính-hãng-i.65589552.2111835161,2021-08-16,2021-09-24,40,0,4990000,4020000,29,12,0,353,1,1125,11,15382,1731,164,1,164,1,2021-09-25
2121052372,2021-09-24,53452181,"Máy Lọc Không Khí Xiaomi Mi Air Purifier Pro",911778718c3e3ac6c5b04e10e3e49e45,VND,1,100010,268959744,0,normal,49,0,0,,,1,0,0,0,1,4.7,139,"139, 7, 0, 3, 5, 124",60,45,https://shopee.vn/Máy-Lọc-Không-Khí-Xiaomi-Mi-Air-Purifier-Pro-i.53452181.2121052372,2021-08-16,2021-09-24,34,0,4890000,3590000,27,0,0,386,0,649,-2,3249,505,139,0,139,0,2021-09-25
2632230916,2021-09-24,65589552,"[Mã ELSAMHOT giảm 5% đơn 3TR] Điện thoại Samsung Galaxy Note 10+ 256GB",e0e8898d08434f4f9b685481e1583646,VND,1,100013,269025282,0,normal,160,270,41,"Aura Glow, Aura Black","Màu sắc",2,0,0,0,957,4.9,161,"161, 2, 1, 3, 4, 151",79,63,https://shopee.vn/[Mã-ELSAMHOT-giảm-5%-đơn-3TR]-Điện-thoại-Samsung-Galaxy-Note-10+-256GB-i.65589552.2632230916,2021-08-16,2021-09-24,40,0,26990000,13450000,50,0,1,448,51,1076,81,105227,16400,161,19,161,19,2021-09-25
2662648731,2021-09-24,65589552,"[Mã ELSAMSEP giảm 5% đơn 500K] Lò vi sóng có nướng Samsung MG23K3575AS/SV 23 lít",1d39f35792d58671283f0da66546a6d5,VND,1,100010,269025282,0,normal,25,33,23,,,1,0,0,0,1,4.9,418,"418, 4, 3, 8, 21, 382",198,137,https://shopee.vn/[Mã-ELSAMSEP-giảm-5%-đơn-500K]-Lò-vi-sóng-có-nướng-Samsung-MG23K3575AS/SV-23-lít-i.65589552.2662648731,2021-09-01,2021-09-24,20,0,3250000,2090000,36,0,0,958,0,915,1,2808,645,418,0,418,0,2021-09-25
2955229876,2021-09-24,53452181,"[Mã 229ELSALE hoàn 7% xu đơn 300K] Bộ Phát Wifi Xiaomi - Mi Router 4A - Trắng - Hàng Chính Hãng",75b533511b7722832359413dd0a6167f,VND,1,100013,268435458,0,normal,4,5,17,,,1,0,0,0,57,4.5,2,"2, 0, 0, 0, 1, 1",1,0,https://shopee.vn/[Mã-229ELSALE-hoàn-7%-xu-đơn-300K]-Bộ-Phát-Wifi-Xiaomi---Mi-Router-4A---Trắng---Hàng-Chính-Hãng-i.53452181.2955229876,2021-09-01,2021-09-24,24,0,409000,299000,39,17,0,2,0,19,2,2243,492,2,0,2,0,2021-09-25
2963437093,2021-09-01,53452181,"BƠM CẦM TAY ĐA NĂNG XE HƠI MI PORTABLE ELECTRIC AIR COMPRESSOR - HÀNG CHÍNH HÃNG",a6d339ff12a2b6b7bd776d931121577a,VND,1,100640,268435458,0,normal,11,0,0,,,1,0,0,0,12,0,0,"0, 0, 0, 0, 0, 0",0,0,https://shopee.vn/BƠM-CẦM-TAY-ĐA-NĂNG-XE-HƠI-MI-PORTABLE-ELECTRIC-AIR-COMPRESSOR---HÀNG-CHÍNH-HÃNG-i.53452181.2963437093,2021-08-16,2021-09-01,17,0,1090000,839000,23,0,0,7,0,27,0,1848,0,0,0,0,0,2021-09-25
2963464221,2021-09-01,53452181,"Sạc Không Dây (Wireless Charger) Mi 20W Wireless Charging Stand / Black (Đen - GDS4145GL)",34f106f0b16a7ac50dab37bc2e5b1157,VND,1,100013,268435458,0,normal,5,0,0,,,1,0,0,0,1,5,3,"3, 0, 0, 0, 0, 3",2,1,https://shopee.vn/Sạc-Không-Dây-(Wireless-Charger)-Mi-20W-Wireless-Charging-Stand-/-Black-(Đen---GDS4145GL)-i.53452181.2963464221,2021-08-16,2021-09-01,17,0,490000,419000,14,0,0,12,0,53,0,3847,0,3,0,3,0,2021-09-25
2966232582,2021-09-24,65589552,"[Mã ELSAMHOT giảm 5% đơn 3TR] Màn Hình Thông Minh Samsung LS27AM501NEXXV 27 inch - Hàng chính hãng",b9e86c1c6ff1eb3466a62b8a19ae7dd3,VND,1,100644,269025280,0,normal,67,77,12,,,1,0,0,0,2,0,0,"0, 0, 0, 0, 0, 0",0,0,https://shopee.vn/[Mã-ELSAMHOT-giảm-5%-đơn-3TR]-Màn-Hình-Thông-Minh-Samsung-LS27AM501NEXXV-27-inch---Hàng-chính-hãng-i.65589552.2966232582,2021-08-16,2021-09-24,40,0,6990000,6559000,14,9,1,1,0,94,3,4412,237,0,0,0,0,2021-09-25
3032617730,2021-09-24,65589552,"[Mã ELSAMHOT giảm 5% đơn 3TR] Smart Tivi Samsung Crystal UHD 4K 43 inch UA43AU8000KXXV - Miễn Phí Lắp Đặt",41fbe8a286c32a36a332e7ea8a90bd6a,VND,1,100010,269025282,0,normal,123,154,20,,,1,0,0,0,26,5,8,"8, 0, 0, 0, 0, 8",5,5,https://shopee.vn/[Mã-ELSAMHOT-giảm-5%-đơn-3TR]-Smart-Tivi-Samsung-Crystal-UHD-4K-43-inch-UA43AU8000KXXV---Miễn-Phí-Lắp-Đặt-i.65589552.3032617730,2021-08-16,2021-09-24,40,0,13690000,11999000,22,11,2,20,1,134,4,11099,638,8,0,8,0,2021-09-25
3088243395,2021-09-22,65589552,"Điện Thoại Samsung Galaxy Z Fold3 5G 512GB",e7d0d4cc94a2f0f496c2347ed1f2bbad,VND,1,100013,268959744,0,normal,450,0,0,"Đen Phantom, Bạc Phantom, Xanh Phantom",Name,3,0,0,0,4,0,0,"0, 0, 0, 0, 0, 0",0,0,https://shopee.vn/Điện-Thoại-Samsung-Galaxy-Z-Fold3-5G-512GB-i.65589552.3088243395,2021-08-22,2021-09-22,32,0,44990000,44990000,0,0,0,0,0,70,3,10889,1901,0,0,0,0,2021-09-25
3167174994,2021-09-24,88201679,"[Mã ELAP1TR giảm 5% đơn 3TR] Apple Watch SE 44mm GPS Sport Band",2b9e53607bf8351e49e0f9718cfe0e91,VND,1,100013,268959746,0,normal,72,100,28,"Sliver Aluminum, Space Gray Aluminum, Gold Aluminum",Color,3,0,0,0,31,4.9,215,"215, 2, 2, 2, 3, 206",120,103,https://shopee.vn/[Mã-ELAP1TR-giảm-5%-đơn-3TR]-Apple-Watch-SE-44mm-GPS-Sport-Band-i.88201679.3167174994,2021-08-16,2021-09-24,40,0,7390000,7090000,29,26,0,433,32,1601,16,36376,1521,215,20,215,20,2021-09-25
3318114252,2021-09-24,65589552,"[Mã ELSAMHOT giảm 5% đơn 3TR] Smart Tivi Samsung 43 Inch Full HD UA43T6000AKXXV - Miễn phí lắp đặt",62117a91300da314696de39ad960fd66,VND,1,100010,269025282,0,normal,87,104,16,,,1,0,0,0,1,4.9,88,"88, 1, 1, 0, 3, 83",31,25,https://shopee.vn/[Mã-ELSAMHOT-giảm-5%-đơn-3TR]-Smart-Tivi-Samsung-43-Inch-Full-HD-UA43T6000AKXXV---Miễn-phí-lắp-đặt-i.65589552.3318114252,2021-08-16,2021-09-24,40,0,9100000,8288000,20,13,0,257,0,638,7,7415,850,88,0,88,0,2021-09-25
3355877166,2021-09-24,88201679,"[Mã ELAP300K giảm 5% đơn 500K] Apple Magic Mouse 2 Multi-Touch",65839ad53060d658482f23c57197ebe2,VND,1,100644,268435458,0,normal,21,30,30,"Silver, Space Grey","Màu sắc",2,0,0,0,167,4.9,135,"135, 1, 0, 3, 6, 125",78,74,https://shopee.vn/[Mã-ELAP300K-giảm-5%-đơn-500K]-Apple-Magic-Mouse-2-Multi-Touch-i.88201679.3355877166,2021-08-16,2021-09-24,40,0,2090000,1702000,43,30,0,304,51,574,38,30588,3984,135,23,135,23,2021-09-25
3400182282,2021-09-23,88201679,"[Mã ELAP1TR giảm 5% đơn 3TR] Apple iPhone 11 128GB",e891e6f900bf8b1760a343231e31f726,VND,1,100013,268959746,0,normal,230,0,0,"Yellow, Purple, Green, Black, Red, White","Màu sắc",6,0,0,0,4,4.8,362,"362, 8, 5, 5, 7, 337",168,138,https://shopee.vn/[Mã-ELAP1TR-giảm-5%-đơn-3TR]-Apple-iPhone-11-128GB-i.88201679.3400182282,2021-08-16,2021-09-23,33,0,22990000,14590000,37,0,0,1034,87,3188,52,135946,7937,362,33,362,33,2021-09-25
3477433810,2021-09-24,53452181,"Pin sạc dự phòng Xiaomi 20000mAh 3 Pro/Đen (Black) (VXN4254GL)",5851e1f02ba0e27a8ce7cccd8fe5bac6,VND,1,100013,268435458,0,normal,10,0,0,,,1,0,0,0,1,4.8,20,"20, 1, 0, 0, 0, 19",10,6,https://shopee.vn/Pin-sạc-dự-phòng-Xiaomi-20000mAh-3-Pro/Đen-(Black)-(VXN4254GL)-i.53452181.3477433810,2021-09-14,2021-09-24,11,0,999000,999000,0,0,0,51,0,94,1,664,372,20,0,20,0,2021-09-25
3516435008,2021-09-19,53452181,"Máy lọc không khí Xiaomi 3H EUFJY4031GL - Chính hãng",0d5630bd65230c541969f8d80e773645,VND,1,100010,268959746,0,normal,28,40,30,,,1,0,0,0,1,4.7,64,"64, 3, 0, 2, 5, 54",34,26,https://shopee.vn/Máy-lọc-không-khí-Xiaomi-3H-EUFJY4031GL---Chính-hãng-i.53452181.3516435008,2021-08-16,2021-09-19,29,0,3999000,2790000,30,0,1,197,0,441,2,1753,27,65,0,64,0,2021-09-25
3568416045,2021-09-24,230954155,"VinFast - Xe máy điện Klara S Xanh",61a350026e621df4c4bda5f9a08d0163,VND,1,100641,0,0,normal,399,0,0,"Chưa gồm Pin, Đã gồm 1 Pin, Đã gồm 2 Pin","Sản phẩm",3,0,0,0,599,4.8,5,"5, 0, 0, 0, 1, 4",2,1,https://shopee.vn/VinFast---Xe-máy-điện-Klara-S-Xanh-i.230954155.3568416045,2021-08-16,2021-09-24,40,0,39900000,39900000,0,0,0,7,0,27,-1,2180,550,5,0,5,0,2021-09-25
3585554141,2021-09-24,65589552,"[Mã ELSAMHOT giảm 5% đơn 3TR] Smart Tivi Samsung Crystal UHD 4K 50 inch UA50AU8000KXXV - Miễn Phí Lắp Đặt",6537a4b0804e9b4db9bc39ffc80b8583,VND,1,100010,269025282,0,normal,154,189,19,,,1,0,0,0,3,5,3,"3, 0, 0, 0, 0, 3",3,3,https://shopee.vn/[Mã-ELSAMHOT-giảm-5%-đơn-3TR]-Smart-Tivi-Samsung-Crystal-UHD-4K-50-inch-UA50AU8000KXXV---Miễn-Phí-Lắp-Đặt-i.65589552.3585554141,2021-08-16,2021-09-24,40,0,15698000,14688000,22,17,0,10,0,78,4,3727,717,4,0,3,0,2021-09-25
3656279961,2021-09-24,65589552,"[Mã ELSAMHOT giảm 5% đơn 3TR] Smart Tivi Samsung Crystal UHD 4K 55 inch UA55TU6900KXXV - Model 2020 - Miễn phí lắp đặt",fa7e7782a6a6abef6498aed7090ad433,VND,1,100010,269025280,0,normal,134,179,25,,,1,0,0,0,5,4.8,70,"70, 0, 2, 2, 5, 61",34,22,https://shopee.vn/[Mã-ELSAMHOT-giảm-5%-đơn-3TR]-Smart-Tivi-Samsung-Crystal-UHD-4K-55-inch-UA55TU6900KXXV---Model-2020---Miễn-phí-lắp-đặt-i.65589552.3656279961,2021-08-16,2021-09-24,40,0,14790000,13090000,27,17,0,192,0,460,17,22032,3039,70,0,70,0,2021-09-25
3668415082,2021-09-24,230954155,"VinFast - Xe máy điện Ludo Grey",009b9e522d5b7e747dac0a84ae9f86ae,VND,1,100641,0,0,normal,129,0,0,"Chưa gồm Pin, Đã gồm 1 Pin","Sản phẩm",2,0,0,0,200,1,1,"1, 1, 0, 0, 0, 0",1,1,https://shopee.vn/VinFast---Xe-máy-điện-Ludo-Grey-i.230954155.3668415082,2021-08-16,2021-09-24,40,0,12900000,12900000,0,0,0,3,0,23,1,1813,275,1,0,1,0,2021-09-25
3708117588,2021-09-23,65589552,"[Mã ELSAMSEP giảm 5% đơn 500K] Lò Vi Sóng Samsung ME83X - 23L - Hàng chính hãng",2f0f9915fd5691956dad145de14252bf,VND,1,100010,268500994,0,normal,21,27,22,,,1,0,0,0,3,4.9,339,"339, 1, 1, 7, 15, 315",157,115,https://shopee.vn/[Mã-ELSAMSEP-giảm-5%-đơn-500K]-Lò-Vi-Sóng-Samsung-ME83X---23L---Hàng-chính-hãng-i.65589552.3708117588,2021-08-16,2021-09-23,38,0,2690000,1690000,37,0,0,903,1,1280,5,12178,2574,339,0,339,0,2021-09-25
3760839244,2021-09-24,88201679,"[Mã ELAP1TR giảm 5% đơn 3TR] Apple iPhone 12 Pro 256GB",ee36c328b153eb692a2b10b330602dbd,VND,1,100013,268959746,0,normal,282,350,19,"Silver, Graphite, Gold, Pacific Blue",Color,4,0,0,0,1,4.9,121,"121, 1, 0, 2, 3, 115",60,50,https://shopee.vn/[Mã-ELAP1TR-giảm-5%-đơn-3TR]-Apple-iPhone-12-Pro-256GB-i.88201679.3760839244,2021-08-17,2021-09-24,31,1,34990000,28190000,19,0,0,367,1,925,12,39351,3161,121,0,121,0,2021-09-25
3885553519,2021-09-24,65589552,"[Mã ELSAMHOT giảm 5% đơn 3TR] Smart Tivi Samsung Crystal UHD 4K 55 inch UA55AU8000KXXV - Miễn Phí Lắp Đặt",c5ec25be80e73f02e65a96a1266000df,VND,1,100010,269025280,0,normal,174,219,21,,,1,0,0,0,3,5,6,"6, 0, 0, 0, 0, 6",1,0,https://shopee.vn/[Mã-ELSAMHOT-giảm-5%-đơn-3TR]-Smart-Tivi-Samsung-Crystal-UHD-4K-55-inch-UA55AU8000KXXV---Miễn-Phí-Lắp-Đặt-i.65589552.3885553519,2021-08-16,2021-09-24,40,0,18090000,17099000,22,17,0,10,0,89,5,4584,781,6,0,6,0,2021-09-25
3967410810,2021-09-24,53452181,"Pin sạc dự phòng Xiaomi Fast Charge Redmi 18W/20000MAH - Hàng Chính Hãng",8d2e4744da0dc7d7a5970a46d3ecbdfb,VND,1,100013,268435458,0,normal,5,0,0,"Màu Đen","Phân loại",1,0,0,0,1,4.9,135,"135, 3, 1, 0, 3, 128",68,61,https://shopee.vn/Pin-sạc-dự-phòng-Xiaomi-Fast-Charge-Redmi-18W/20000MAH---Hàng-Chính-Hãng-i.53452181.3967410810,2021-08-16,2021-09-24,38,0,490000,342000,30,0,1,274,31,238,0,7838,1421,135,16,135,16,2021-09-25
3992454875,2021-09-24,88201679,"Vòng da Apple AirTag",a47ca00359346164ea34d8733df6ce11,VND,1,100013,268435456,0,normal,10,12,15,"Saddle Brown, (PRODUCT) Red",Color,2,0,0,0,5,0,0,"0, 0, 0, 0, 0, 0",0,0,https://shopee.vn/Vòng-da-Apple-AirTag-i.88201679.3992454875,2021-08-16,2021-09-24,40,0,1190000,1010000,15,0,0,0,0,15,2,2693,434,0,0,0,0,2021-09-25
4018019342,2021-09-24,65589552,"[Mã ELSAMHOT giảm 5% đơn 3TR] Smart Tivi LED SAMSUNG 32 Inch UA32T4500AKXXV - Miễn phí lắp đặt",a6839e2c24911bf6a6219350976fa580,VND,1,100010,269025282,0,normal,69,80,14,,,1,0,0,0,2,4.8,86,"86, 3, 0, 0, 3, 80",46,34,https://shopee.vn/[Mã-ELSAMHOT-giảm-5%-đơn-3TR]-Smart-Tivi-LED-SAMSUNG-32-Inch-UA32T4500AKXXV---Miễn-phí-lắp-đặt-i.65589552.4018019342,2021-08-16,2021-09-24,40,0,7590000,6599000,18,5,1,214,1,477,5,6135,484,86,0,86,0,2021-09-25
4317758666,2021-09-24,53452181,"Pin Sạc Dự Phòng Xiaomi Redmi 10000mAh VXN4286GL - Hàng Chính Hãng",f0d7c3d43bc91e8c584408b0bd60efcd,VND,1,100013,268435458,0,normal,3,0,0,,,1,0,0,0,8,4.9,1264,"1264, 19, 10, 9, 48, 1178",621,500,https://shopee.vn/Pin-Sạc-Dự-Phòng-Xiaomi-Redmi-10000mAh-VXN4286GL---Hàng-Chính-Hãng-i.53452181.4317758666,2021-08-16,2021-09-24,40,0,299000,229000,23,0,1,2891,14,955,6,6635,411,1264,7,1264,7,2021-09-25
4368319019,2021-09-24,230954155,"VinFast - Xe máy điện Ludo Dark Blue",81f0627c57d69257a7f663cf6c4a0c89,VND,1,100641,0,0,normal,129,0,0,"Chưa gồm Pin, Đã gồm 1 Pin","Sản phẩm",2,0,0,0,200,0,0,"0, 0, 0, 0, 0, 0",0,0,https://shopee.vn/VinFast---Xe-máy-điện-Ludo-Dark-Blue-i.230954155.4368319019,2021-08-16,2021-09-24,40,0,12900000,12900000,0,0,0,4,0,6,0,424,93,0,0,0,0,2021-09-25
4460739364,2021-09-24,88201679,"[Mã ELAP1TR giảm 5% đơn 3TR] Apple iPhone 12 128GB",c571780f3a85716c7aa3ec70360b1807,VND,1,100013,268959746,0,normal,198,270,27,"Black, White, Product Red, Green, Blue, Purple",Color,6,0,0,0,2,4.9,309,"309, 6, 2, 0, 10, 291",168,139,https://shopee.vn/[Mã-ELAP1TR-giảm-5%-đơn-3TR]-Apple-iPhone-12-128GB-i.88201679.4460739364,2021-08-16,2021-09-24,32,0,26990000,19690000,27,0,0,813,4,2154,34,120757,5122,309,1,309,1,2021-09-25
4546240130,2021-09-24,65589552,"[Mã ELSAMHOT giảm 5% đơn 3TR] Màn Hình Samsung LF24T350FHEXXV 24"FHD IPS 75Hz 5ms AMD Freesync 3 Cạnh Chân-V",c013e58e78d23b3601374a8b721fed5a,VND,1,100644,269025282,0,normal,33,39,16,,,1,0,0,0,2,4.6,50,"50, 2, 2, 2, 3, 41",31,18,"https://shopee.vn/[Mã-ELSAMHOT-giảm-5%-đơn-3TR]-Màn-Hình-Samsung-LF24T350FHEXXV-24"FHD-IPS-75Hz-5ms-AMD-Freesync-3-Cạnh-Chân-V-i.65589552.4546240130",2021-08-16,2021-09-24,40,0,3490000,3298000,16,11,2,123,1,534,31,38441,6791,50,2,50,2,2021-09-25
4568308812,2021-09-24,230954155,"VinFast - Xe máy điện Ludo White",57fc1ce78af520cce0c2720e15556991,VND,1,100641,0,0,normal,129,0,0,"Chưa gồm Pin, Đã gồm 1 Pin","Sản phẩm",2,0,0,0,200,0,0,"0, 0, 0, 0, 0, 0",0,0,https://shopee.vn/VinFast---Xe-máy-điện-Ludo-White-i.230954155.4568308812,2021-08-16,2021-09-24,40,0,12900000,12900000,0,0,0,0,0,13,0,1967,552,0,0,0,0,2021-09-25
