product_id,last_inserted_date,shop_id,product_name,product_image,currency,status,product_category_id,product_flag,product_cb_option,product_current_status,product_price,product_price_before_discount,product_discount,tier_variations,tier_variations_type,tier_variations_count,product_type,is_on_flash_sale,shopee_verified,product_stock,product_avg_rating,total_rating_count,rating_count_details,rating_count_with_context,rating_count_with_image,product_url,first_live_date,last_live_date,number_of_live_days,times_sold_out,max_product_price,min_product_price,max_product_discount,min_product_discount,days_on_flash_sale,all_time_sold,last_7_days_sold,all_time_like,last_7_days_like,all_time_view,last_7_days_view,all_time_comment,last_7_days_comment,all_time_rating,last_7_days_rating,last_updated_date
8682382499,2021-08-16,88201679,"Apple USB-C to Lightning Cable (1m)",dac80df0b6b00794d856bfa5094c53a3,VND,1,100013,268959746,0,normal,6,0,0,V1,N1,1,0,0,0,3,0,0,"0, 0, 0, 0, 0, 0",0,0,https://shopee.vn/Apple-USB-C-to-Lightning-Cable-(1m)-i.88201679.8682382499,2021-08-16,2021-08-16,1,0,590000,590000,0,0,0,0,0,20,0,3888,0,0,0,0,0,2021-09-25
8746191269,2021-09-24,65589552,"[Mã ELSAMHOT giảm 5% đơn 3TR] Smart Tivi Samsung Crystal UHD 4K 50 inch UA50AU9000KXXV - Miễn phí lắp đặt",75eaff13e30cce40b80ca61fccd76e35,VND,1,100010,269025282,0,normal,157,194,19,,,1,0,0,0,3,5,5,"5, 0, 0, 0, 0, 5",3,2,https://shopee.vn/[Mã-ELSAMHOT-giảm-5%-đơn-3TR]-Smart-Tivi-Samsung-Crystal-UHD-4K-50-inch-UA50AU9000KXXV---Miễn-phí-lắp-đặt-i.65589552.8746191269,2021-08-16,2021-09-24,40,0,16990000,14999000,23,12,0,13,1,99,2,6173,353,5,1,5,1,2021-09-25
8782382442,2021-08-22,88201679,"Apple iPhone 12 Pro Max Silicone Case with MagSafe - White",c84af154b61ccf0acd6a994c0e6c47e4,VND,1,100013,268959746,0,normal,18,0,0,White,Color,1,0,0,0,1,0,0,"0, 0, 0, 0, 0, 0",0,0,https://shopee.vn/Apple-iPhone-12-Pro-Max-Silicone-Case-with-MagSafe---White-i.88201679.8782382442,2021-08-16,2021-08-22,6,0,1790000,1790000,0,0,0,0,0,7,0,2194,0,0,0,0,0,2021-09-25
8840893153,2021-09-09,53452181,"Máy Hút Bụi Xiaomi Vacuum Cleaner Mini",8a00b58ab27e1780349994aea77ace62,VND,1,100010,268435458,0,normal,10,15,33,,,1,0,0,0,1,0,0,"0, 0, 0, 0, 0, 0",0,0,https://shopee.vn/Máy-Hút-Bụi-Xiaomi-Vacuum-Cleaner-Mini-i.53452181.8840893153,2021-08-16,2021-09-09,25,0,1490000,999000,33,0,0,4,0,59,0,3253,0,0,0,0,0,2021-09-25
8846181802,2021-09-24,65589552,"[Mã ELSAMHOT giảm 5% đơn 3TR] Smart Tivi Samsung 4K UHD 55 Inch UA55AU7000KXXV - Miễn phí lắp đặt",57e5d7072ad9e823442176b5f1f45eed,VND,1,100010,269025280,0,normal,165,199,17,,,1,0,0,0,3,0,0,"0, 0, 0, 0, 0, 0",0,0,https://shopee.vn/[Mã-ELSAMHOT-giảm-5%-đơn-3TR]-Smart-Tivi-Samsung-4K-UHD-55-Inch-UA55AU7000KXXV---Miễn-phí-lắp-đặt-i.65589552.8846181802,2021-08-16,2021-09-24,40,0,16990000,15880000,20,15,1,1,0,76,-1,1767,159,0,0,0,0,2021-09-25
8862219069,2021-09-01,53452181,"SẠC ĐIỆN (CAR CHARGER) XIAOMI MI 20W WIRELESS(GDS4127GL)",ad90042f4b280832a41c8f7cdf75222a,VND,1,100013,268435458,0,normal,10,0,0,,,1,0,0,0,4,5,1,"1, 0, 0, 0, 0, 1",1,0,https://shopee.vn/SẠC-ĐIỆN-(CAR-CHARGER)-XIAOMI-MI-20W-WIRELESS(GDS4127GL)-i.53452181.8862219069,2021-08-16,2021-09-01,17,0,990000,749000,24,0,0,1,0,5,0,645,0,1,0,1,0,2021-09-25
8910955015,2021-09-24,53452181,"Pin sạc dự phòng Xiaomi 10000mAh Wireless Essential/ Trắng (White) (VXN4294GL)",91e0eb642daca960f50395ed2ee3245f,VND,1,100013,268435458,0,normal,7,7,4,,,1,0,0,0,3,4.8,11,"11, 0, 0, 0, 2, 9",3,1,https://shopee.vn/Pin-sạc-dự-phòng-Xiaomi-10000mAh-Wireless-Essential/-Trắng-(White)-(VXN4294GL)-i.53452181.8910955015,2021-08-16,2021-09-24,39,0,690000,539000,22,0,0,22,0,81,0,1523,229,11,0,11,0,2021-09-25
8920871826,2021-09-24,65589552,"[Mã ELSAMHOT giảm 5% đơn 3TR] Smart Tivi Samsung Màn Hình Cong Crystal UHD 4K 65 inch UA65TU8300KXXV - Miễn phí lắp đặt",dbf7ae8077e5c4f636c3765f1babfffb,VND,1,100010,269025280,0,normal,180,349,49,,,1,0,0,0,2,5,16,"16, 0, 0, 0, 0, 16",5,7,https://shopee.vn/[Mã-ELSAMHOT-giảm-5%-đơn-3TR]-Smart-Tivi-Samsung-Màn-Hình-Cong-Crystal-UHD-4K-65-inch-UA65TU8300KXXV---Miễn-phí-lắp-đặt-i.65589552.8920871826,2021-08-16,2021-09-24,39,0,18990000,17150000,51,46,2,49,0,193,8,10135,622,18,0,16,0,2021-09-25
8974606662,2021-09-24,65589552,"[Mã ELSAMHOT giảm 5% đơn 3TR] Smart Tivi Samsung Crystal UHD 4K 43 inch UA43AU9000KXXV - Miễn Phí Lắp Đặt",3f513ee935f70bf11f6f747c234e2257,VND,1,100010,269025282,0,normal,130,175,26,,,1,0,0,0,3,5,2,"2, 0, 0, 0, 0, 2",1,1,https://shopee.vn/[Mã-ELSAMHOT-giảm-5%-đơn-3TR]-Smart-Tivi-Samsung-Crystal-UHD-4K-43-inch-UA43AU9000KXXV---Miễn-Phí-Lắp-Đặt-i.65589552.8974606662,2021-08-16,2021-09-24,39,0,13999000,12720000,27,20,0,3,0,19,1,2726,223,2,0,2,0,2021-09-25
9127481857,2021-09-24,65589552,"[Mã ELSAMHOT giảm 5% đơn 3TR] Smart Tivi Samsung 50 Inch QLED 4K QA50Q60AAKXXV - Model 2021 - Miễn phí lắp đặt",bf962bf69f1697b512d8c34b4a460cb7,VND,1,100010,269025282,0,normal,160,219,27,,,1,0,0,0,5,5,3,"3, 0, 0, 0, 0, 3",1,1,https://shopee.vn/[Mã-ELSAMHOT-giảm-5%-đơn-3TR]-Smart-Tivi-Samsung-50-Inch-QLED-4K-QA50Q60AAKXXV---Model-2021---Miễn-phí-lắp-đặt-i.65589552.9127481857,2021-08-16,2021-09-24,40,0,17990000,15999000,27,18,0,9,1,95,2,5266,1476,3,1,3,1,2021-09-25
9138653296,2021-09-08,65589552,"[CL Gift] Bộ Bàn Phím Và Chuột Không Dây Logitech MK240 2016 - Hàng Chính Hãng",140d9642b052803e7f5bceb06747c3b5,VND,1,100644,268435456,0,normal,4,0,0,,,1,0,0,0,1,4.6,13,"13, 1, 0, 0, 1, 11",6,4,https://shopee.vn/[CL-Gift]-Bộ-Bàn-Phím-Và-Chuột-Không-Dây-Logitech-MK240-2016---Hàng-Chính-Hãng-i.65589552.9138653296,2021-08-16,2021-09-08,12,0,415000,415000,0,0,0,28,0,166,0,3251,0,13,0,13,0,2021-09-25
9146183365,2021-09-24,65589552,"[Mã ELSAMHOT giảm 5% đơn 3TR] Smart Tivi Samsung 4K UHD 43 Inch UA43AU7000KXXV - Miễn phí lắp đặt",3f95c7f3eb1077c39ef57ab18da222b3,VND,1,100010,269025282,0,normal,124,139,11,,,1,0,0,0,3,4.7,12,"12, 1, 0, 0, 0, 11",6,6,https://shopee.vn/[Mã-ELSAMHOT-giảm-5%-đơn-3TR]-Smart-Tivi-Samsung-4K-UHD-43-Inch-UA43AU7000KXXV---Miễn-phí-lắp-đặt-i.65589552.9146183365,2021-08-16,2021-09-24,40,0,12490000,11390000,18,10,0,20,0,93,3,2923,186,12,0,12,0,2021-09-25
9153753594,2021-09-24,88201679,"Apple AirTag - 4 pack",f99f0a8cafc02c651e244d105fe4911a,VND,1,100535,268435456,0,normal,24,28,14,,,1,0,0,0,7,4.9,11,"11, 0, 0, 0, 1, 10",4,2,https://shopee.vn/Apple-AirTag---4-pack-i.88201679.9153753594,2021-08-16,2021-09-24,39,0,2790000,1990000,29,0,0,35,17,131,22,15256,3265,11,5,11,5,2021-09-25
9182382403,2021-09-24,88201679,"Apple iPhone 12 | 12 Pro Clear Case with MagSafe",dd7a96398f5f4a9bfe1a0d3e7150a36b,VND,1,100013,268959744,0,normal,13,18,30,V1,N1,1,0,0,0,5,0,0,"0, 0, 0, 0, 0, 0",0,0,https://shopee.vn/Apple-iPhone-12-|-12-Pro-Clear-Case-with-MagSafe-i.88201679.9182382403,2021-09-22,2021-09-24,3,0,1790000,1250000,30,0,0,0,0,1,0,869,775,0,0,0,0,2021-09-25
9227482746,2021-09-24,65589552,"[Mã ELSAMHOT giảm 5% đơn 3TR] Smart Tivi Samsung 43 Inch QLED 4K QA43Q60AAKXXV - Model 2021 - Miễn phí lắp đặt",8912a0a158ee3209dd943f3de0511e20,VND,1,100010,269025282,0,normal,134,169,21,,,1,0,0,0,3,4.7,9,"9, 0, 0, 1, 1, 7",6,6,https://shopee.vn/[Mã-ELSAMHOT-giảm-5%-đơn-3TR]-Smart-Tivi-Samsung-43-Inch-QLED-4K-QA43Q60AAKXXV---Model-2021---Miễn-phí-lắp-đặt-i.65589552.9227482746,2021-08-16,2021-09-24,40,0,14598000,13360000,21,14,0,17,3,115,4,4238,598,9,2,9,2,2021-09-25
9269358811,2021-09-21,65589552,"[Mã ELSSCP1TR giảm 5% đơn 3TR] Miễn phí công lắp đặt_Máy giặt Samsung cửa trên Digital Inverter 11kg (WA11T5260BV)",ae22dc4c3226de8e802024a4bbe5a7a2,VND,1,100010,269025282,0,normal,65,153,58,,,1,0,0,0,1,5,2,"2, 0, 0, 0, 0, 2",2,2,https://shopee.vn/[Mã-ELSSCP1TR-giảm-5%-đơn-3TR]-Miễn-phí-công-lắp-đặt_Máy-giặt-Samsung-cửa-trên-Digital-Inverter-11kg-(WA11T5260BV)-i.65589552.9269358811,2021-09-20,2021-09-21,2,0,15275000,6490000,58,0,0,3,0,57,0,584,7,2,0,2,0,2021-09-25
9281294613,2021-09-24,88201679,"[Mã ELAP1TR giảm 5% đơn 3TR] Apple TV HD 2021 32GB MHY93",961c85609c0610f6ad0a7f1ca3a49d82,VND,1,100010,268435456,0,normal,37,50,26,MHY93ZA/A,MHY93ZA/A,1,0,0,0,1,5,1,"1, 0, 0, 0, 0, 1",0,0,https://shopee.vn/[Mã-ELAP1TR-giảm-5%-đơn-3TR]-Apple-TV-HD-2021-32GB-MHY93-i.88201679.9281294613,2021-08-16,2021-09-24,40,0,4990000,3190000,36,0,0,4,4,56,10,5886,800,1,1,1,1,2021-09-25
9282382208,2021-09-07,88201679,"Apple iPhone 12 Pro Max Silicone Case with MagSafe - Deep Navy",f03873e815e3ba3a28e181a7ba980c91,VND,1,100013,268959746,0,normal,18,0,0,"Deep Navy",Color,1,0,0,0,1,0,0,"0, 0, 0, 0, 0, 0",0,0,https://shopee.vn/Apple-iPhone-12-Pro-Max-Silicone-Case-with-MagSafe---Deep-Navy-i.88201679.9282382208,2021-08-18,2021-09-07,8,0,1790000,1790000,0,0,0,0,0,1,0,942,0,0,0,0,0,2021-09-25
9310935432,2021-09-24,65589552,"[Mã ELSAMSEP giảm 5% đơn 500K] Tai Nghe Bluetooth True Wireless Samsung Galaxy Buds Live - Hàng Chính Hãng",076cd3c3e70dda6ae9b4aece25b1513a,VND,1,100535,268500994,0,normal,19,45,59,"Xanh Huyền Bí, Đỏ Huyền Bí, Đồng Huyền Bí",Màu,3,0,0,0,964,4.9,2566,"2566, 32, 13, 43, 99, 2379",1363,1135,https://shopee.vn/[Mã-ELSAMSEP-giảm-5%-đơn-500K]-Tai-Nghe-Bluetooth-True-Wireless-Samsung-Galaxy-Buds-Live---Hàng-Chính-Hãng-i.65589552.9310935432,2021-08-16,2021-09-24,40,0,4490000,1499000,67,0,3,5592,223,3576,23,100009,9618,2566,109,2566,109,2021-09-25
9342556615,2021-09-24,65589552,"[Mã ELSAMSEP giảm 5% đơn 500K] Điện Thoại Samsung Galaxy A32 (128GB/8GB) - Hàng Chính Hãng",588035fc43e2f775d4ae89569027c0b3,VND,1,100013,269025282,0,normal,66,80,18,"Tím Thời Thượng, Xanh Sáng Tạo, Đen Cá Tính, Trắng Năng Động","Màu Sắc",4,0,0,0,155,5,190,"190, 1, 0, 0, 5, 184",106,86,https://shopee.vn/[Mã-ELSAMSEP-giảm-5%-đơn-500K]-Điện-Thoại-Samsung-Galaxy-A32-(128GB/8GB)---Hàng-Chính-Hãng-i.65589552.9342556615,2021-08-16,2021-09-24,40,0,7990000,5190000,35,0,2,480,227,528,58,81427,10190,190,91,190,91,2021-09-25
9354196124,2021-09-24,65589552,"[Mã ELSAMHOT giảm 5% đơn 3TR] Màn hình Samsung LF27T350FHEXXV 27 inch FHD 75Hz - Hàng Chính Hãng",4a3eae85bb4fe9d313276256380c9a27,VND,1,100644,269025280,0,normal,46,59,22,,,1,0,0,0,6,5,3,"3, 0, 0, 0, 0, 3",1,1,https://shopee.vn/[Mã-ELSAMHOT-giảm-5%-đơn-3TR]-Màn-hình-Samsung-LF27T350FHEXXV-27-inch-FHD-75Hz---Hàng-Chính-Hãng-i.65589552.9354196124,2021-08-16,2021-09-24,40,0,4590000,4194000,29,22,0,6,0,99,1,6065,934,3,0,3,0,2021-09-25
9447070756,2021-09-24,53452181,"Vòng Đeo Tay Thông Minh Mi Band 6",9d3c39e7a2f9470dcf951489955ab521,VND,1,100013,268435458,0,normal,13,0,0,,,1,0,0,0,1,4.8,82,"82, 2, 1, 0, 2, 77",52,42,https://shopee.vn/Vòng-Đeo-Tay-Thông-Minh-Mi-Band-6-i.53452181.9447070756,2021-08-16,2021-09-24,38,0,1290000,990000,23,0,1,177,10,275,27,12655,1105,82,6,82,6,2021-09-25
9453752636,2021-09-17,88201679,"[Mã ELAP300K giảm 5% đơn 500K] Apple AirTag - 1 pack",f99f0a8cafc02c651e244d105fe4911a,VND,1,100535,268435458,0,normal,8,0,0,,,1,0,0,0,1,4.9,37,"37, 1, 0, 0, 0, 36",16,16,https://shopee.vn/[Mã-ELAP300K-giảm-5%-đơn-500K]-Apple-AirTag---1-pack-i.88201679.9453752636,2021-08-16,2021-09-17,14,1,790000,590000,25,0,0,101,0,352,0,20542,0,37,0,37,0,2021-09-25
9462227072,2021-09-24,53452181,"Thiết Bị Đo Nhiệt Độ Và Độ Ẩm Xiaomi Mi Temperature And Humidity Monitor 2 (NUN4126GL)",1c44386ecb070d9809a4ee786d7ad1d0,VND,1,100636,268435458,0,normal,2,0,0,,,1,0,0,0,20,3.4,9,"9, 2, 1, 1, 1, 4",6,3,https://shopee.vn/Thiết-Bị-Đo-Nhiệt-Độ-Và-Độ-Ẩm-Xiaomi-Mi-Temperature-And-Humidity-Monitor-2-(NUN4126GL)-i.53452181.9462227072,2021-08-16,2021-09-24,40,0,190000,166000,13,0,0,17,1,48,1,1743,147,9,0,9,0,2021-09-25
9471010543,2021-09-24,65589552,"[Mã ELSAMHOT giảm 5% đơn 3TR] Combo Tai Nghe Bluetooth True Wireless Samsung Galaxy Buds Pro và LANEIGE NEO Cushion",c50f70a18f4b2aa7f1637133b6429139,VND,1,100535,269025282,0,normal,31,56,45,,,1,0,0,0,249,5,72,"72, 0, 0, 0, 1, 71",43,44,https://shopee.vn/[Mã-ELSAMHOT-giảm-5%-đơn-3TR]-Combo-Tai-Nghe-Bluetooth-True-Wireless-Samsung-Galaxy-Buds-Pro-và-LANEIGE-NEO-Cushion-i.65589552.9471010543,2021-08-16,2021-09-24,40,0,5590000,2690000,52,0,2,141,64,679,88,66950,10836,72,34,72,34,2021-09-25
9482371638,2021-08-30,88201679,"Apple iPhone 12 | 12 Pro Silicone Case with MagSafe",c74812031032bb440a57049975e4157f,VND,1,100013,268959746,0,sold_out,18,0,0,"Cyprus Green",Color,1,0,0,0,0,0,0,"0, 0, 0, 0, 0, 0",0,0,https://shopee.vn/Apple-iPhone-12-|-12-Pro-Silicone-Case-with-MagSafe-i.88201679.9482371638,2021-08-16,2021-08-30,15,2,1790000,1790000,0,0,0,0,0,6,0,2465,0,0,0,0,0,2021-09-25
9507855881,2021-09-08,88201679,"Apple MacBook Air (2020) M1 Chip, 13.3-inch, 8GB, 512GB SSD",575e04c0e1d08b5f1b9f624a8d6b1419,VND,1,100644,268959746,0,normal,298,360,17,"Gold, Silver, Space Gray",Color,3,0,0,0,1,4.9,17,"17, 0, 0, 1, 0, 16",7,4,"https://shopee.vn/Apple-MacBook-Air-(2020)-M1-Chip,-13.3-inch,-8GB,-512GB-SSD-i.88201679.9507855881",2021-08-16,2021-09-08,7,0,35990000,29750000,18,17,0,59,0,366,0,20950,0,17,0,17,0,2021-09-25
9512629620,2021-08-19,65589552,"Điện thoại Samsung Galaxy M02 (32GB/2GB) - Hàng chính hãng",d28cd0fbecb26b02d76e0f6b61d8dddf,VND,1,100013,268435458,0,normal,24,0,0,"Xanh, Đen",Màu,2,0,0,0,1,4.9,920,"920, 8, 1, 11, 36, 864",409,325,https://shopee.vn/Điện-thoại-Samsung-Galaxy-M02-(32GB/2GB)---Hàng-chính-hãng-i.65589552.9512629620,2021-08-17,2021-08-19,3,0,2390000,2390000,0,0,0,4712,0,1489,0,5347,0,920,0,920,0,2021-09-25
9513746479,2021-09-24,65589552,"[Mã ELSAMHOT giảm 5% đơn 3TR] Màn Hình Samsung LS27R350FHEXXV 27inch FullHD 5ms 75Hz AMD FreeSync -Hàng Chính Hãng",a522ef289890534ec2541530bfb14e7b,VND,1,100644,269025280,0,normal,49,0,0,,,1,0,0,0,8,5,10,"10, 0, 0, 0, 0, 10",8,7,https://shopee.vn/[Mã-ELSAMHOT-giảm-5%-đơn-3TR]-Màn-Hình-Samsung-LS27R350FHEXXV-27inch-FullHD-5ms-75Hz-AMD-FreeSync--Hàng-Chính-Hãng-i.65589552.9513746479,2021-08-16,2021-09-24,40,0,4899000,4031000,18,0,0,28,0,67,8,8755,1667,10,0,10,0,2021-09-25
9537158575,2021-09-24,88201679,"[Mã ELAP1TR giảm 5% đơn 3TR] Apple AirPods Max",d24624c1a6a510b63e143a2925bbf159,VND,1,100013,268959746,0,normal,117,140,16,"Silver, Sky Blue, Pink, Space Grey, Green",Color,5,0,0,0,9,4.8,9,"9, 1, 0, 1, 0, 7",5,5,https://shopee.vn/[Mã-ELAP1TR-giảm-5%-đơn-3TR]-Apple-AirPods-Max-i.88201679.9537158575,2021-08-16,2021-09-24,28,0,12190000,11500000,18,13,0,23,0,278,14,6831,959,9,0,9,0,2021-09-25
9578319724,2021-09-24,65589552,"[Mã ELSAMHOT giảm 5% đơn 3TR] Smart Tivi Samsung Crystal UHD 4K 55 inch UA55AU7700KXXV - Miễn phí lắp đặt",ad609b21763cd8141af34be97ffbd5d7,VND,1,100010,269025280,0,normal,182,209,13,,,1,0,0,0,13,0,0,"0, 0, 0, 0, 0, 0",0,0,https://shopee.vn/[Mã-ELSAMHOT-giảm-5%-đơn-3TR]-Smart-Tivi-Samsung-Crystal-UHD-4K-55-inch-UA55AU7700KXXV---Miễn-phí-lắp-đặt-i.65589552.9578319724,2021-08-21,2021-09-24,35,0,20900000,16110000,23,0,0,0,0,8,1,5355,62,0,0,0,0,2021-09-25
9583140406,2021-09-24,65589552,"[Mã ELSAMHOT giảm 5% đơn 3TR] Đồng Hồ Samsung Galaxy Watch3 Bluetooth (45mm)",350e463c1ffa4fde032388a6e762aad9,VND,1,100013,269025282,0,normal,51,100,49,"Đen Huyền Bí",Màu,1,0,0,0,372,5,53,"53, 0, 0, 0, 2, 51",23,22,https://shopee.vn/[Mã-ELSAMHOT-giảm-5%-đơn-3TR]-Đồng-Hồ-Samsung-Galaxy-Watch3-Bluetooth-(45mm)-i.65589552.9583140406,2021-08-16,2021-09-24,39,0,5090000,4590000,54,49,2,100,34,121,14,32202,4645,53,20,53,20,2021-09-25
9589298635,2021-09-24,88201679,"[Mã ELAP1TR giảm 5% đơn 3TR] Apple MacBook Pro (2020) M1 Chip, 13.3-inch, 16GB, 512GB SSD",8d66ed192a6850c997fac0e4f7a3cca7,VND,1,100644,268959744,0,normal,419,427,2,"Silver, Space Gray",Name,2,0,0,0,1,0,0,"0, 0, 0, 0, 0, 0",0,0,"https://shopee.vn/[Mã-ELAP1TR-giảm-5%-đơn-3TR]-Apple-MacBook-Pro-(2020)-M1-Chip,-13.3-inch,-16GB,-512GB-SSD-i.88201679.9589298635",2021-08-18,2021-09-24,31,0,42690000,41900000,2,0,0,2,1,87,14,16923,3818,0,0,0,0,2021-09-25
9602704528,2021-09-24,230954155,"VinFast - Xe máy điện Impes Dark Blue",66f9f7d5f9866781102b9c86fed13091,VND,1,100641,0,0,normal,149,0,0,"Chưa gồm Pin, Đã gồm 1 Pin","Sản phẩm",2,0,0,0,200,5,3,"3, 0, 0, 0, 0, 3",1,1,https://shopee.vn/VinFast---Xe-máy-điện-Impes-Dark-Blue-i.230954155.9602704528,2021-08-16,2021-09-24,40,0,14900000,14900000,0,0,0,7,0,23,0,1743,106,4,0,3,0,2021-09-25
9680510313,2021-09-24,65589552,"[Mã ELSAMHOT giảm 5% đơn 3TR] Đồng Hồ Galaxy Watch3 Bluetooth (41mm)",ae1224186da14edd8c481d75aa54edf4,VND,1,100013,269025282,0,normal,48,95,50,"Đen, Mystic Bronze",Màu,2,0,0,0,74,5,8,"8, 0, 0, 0, 0, 8",4,4,https://shopee.vn/[Mã-ELSAMHOT-giảm-5%-đơn-3TR]-Đồng-Hồ-Galaxy-Watch3-Bluetooth-(41mm)-i.65589552.9680510313,2021-08-20,2021-09-24,36,0,4790000,4190000,56,50,5,11,7,89,18,23887,3960,8,7,8,7,2021-09-25
9708902289,2021-09-24,65589552,"[Mã ELSAMHOT giảm 5% đơn 3TR] Màn hình thông minh Samsung LS27AM500NEXXV 27 inch FHD - Hàng chính hãng",26ede191108f28ffacdb7721b48d9122,VND,1,100644,269025282,0,normal,61,76,20,,,1,0,0,0,208,4.6,10,"10, 0, 0, 1, 2, 7",7,5,https://shopee.vn/[Mã-ELSAMHOT-giảm-5%-đơn-3TR]-Màn-hình-thông-minh-Samsung-LS27AM500NEXXV-27-inch-FHD---Hàng-chính-hãng-i.65589552.9708902289,2021-08-16,2021-09-24,33,0,6731000,5490000,28,12,0,22,0,150,9,12743,2657,10,0,10,0,2021-09-25
9740888575,2021-09-24,53452181,"Máy Lọc Không Khí Xiaomi Mi Air Purifier Pro H",34a45bda4efe597647c1b5171215650d,VND,1,100010,268959744,0,normal,90,0,0,,,1,0,0,0,1,5,1,"1, 0, 0, 0, 0, 1",0,0,https://shopee.vn/Máy-Lọc-Không-Khí-Xiaomi-Mi-Air-Purifier-Pro-H-i.53452181.9740888575,2021-08-16,2021-09-24,38,0,8990000,6390000,29,0,0,4,0,30,1,724,101,1,0,1,0,2021-09-25
9754801058,2021-09-17,53452181," Camera IP Mi Home 360 Độ 2K Xiaomi, Trắng (BHR4457GL) - Hàng Chính Hãng",e49c9ab00b2b512010e7978c2292ea16,VND,1,100635,268435458,0,sold_out,11,14,23,,,1,0,0,0,0,4.6,23,"23, 1, 1, 1, 1, 19",14,11,"https://shopee.vn/-Camera-IP-Mi-Home-360-Độ-2K-Xiaomi,-Trắng-(BHR4457GL)---Hàng-Chính-Hãng-i.53452181.9754801058",2021-08-16,2021-09-17,32,1,1079000,799000,43,23,1,69,0,79,0,3037,0,23,0,23,0,2021-09-25
