shop_id,shop_name,shop_user_name,shop_userid,brand_user_name,brand_name,category_id,category_name,country,description,avg_rating_star,rating_normal,rating_bad,rating_good,shop_location,shop_status,cancellation_rate,total_item_count,follower_count,response_rate,response_time,preparation_time,following_count,shopurl,last_inserted_date,last_updated_date
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,xiaomi_authorized_store,"Xiaomi Authorized Store",11035954,"Máy tính & Laptop",VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833515,789,540,34473,"TP. Hồ Chí Minh",1,0,99,78985,100,3064,640196,17,https://shopee.vn/xiaomi_authorized_store,2021-09-24,2021-09-25
65589552,"Samsung Official Shop",samsung_official_store,65591005,samsung_official_store,Samsung,11035954,"Máy tính & Laptop",VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: [phone]
- Sản phẩm khác: [phone]",4.885116,612,428,37168,"TP. Hồ Chí Minh",1,0,360,277360,99,3047,323515,2,https://shopee.vn/samsung_official_store,2021-09-24,2021-09-25
88201679,"Apple Flagship Store",apple_flagship_store,88203157,apple_flagship_store,Apple,11035954,"Máy tính & Laptop",VN,,4.880942,249,285,16602,"TP. Hồ Chí Minh",1,0,105,304737,99,4126,445286,1,https://shopee.vn/apple_flagship_store,2021-09-24,2021-09-25
230954155,"Vinfast Official",vinfast_official,230958825,vinfast_official,Vinfast,11036793,"Ô tô - xe máy - xe đạp",VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3315,43,17598,NULL,6,https://shopee.vn/vinfast_official,2021-09-24,2021-09-25
